matrix,solver,size,best_cost,worst_cost,avg_cost,std_cost,avg_time,std_time,percentile_90_time,percentile_95_time,reference_cost,deviation
N-tiw56r66,Greedy (random),56,76188,66784,70154.0,3904.92605563793,0.003799581527709961,0.00044710233814494266,0.004000186920166016,0.004000186920166016,208407,63.442686665994906
N-tiw56r67,Becker (non-opt),56,206587,206587,206587.0,0.0,0.012599849700927734,0.0005476213346410864,0.013001012802124023,0.013001346588134765,220417,6.27447066242622
N-tiw56r67,Becker (opt),56,201061,201061,201061.0,0.0,0.00040044784545898435,0.0005483364430635886,0.0010013580322265625,0.0010018348693847656,220417,8.781536814311055
N-tiw56r67,GreatDeluge,56,220417,216469,218352.6,1603.9975997488277,0.05125193595886231,0.014613452749806893,0.06729846000671387,0.07019128799438476,220417,0.0
N-tiw56r67,Greedy (basic),56,100971,100971,100971.0,0.0,0.0033996105194091797,0.0005482513635990812,0.004000282287597657,0.004000473022460938,220417,54.1909199381173
N-tiw56r67,Greedy (best_insertion),56,215463,215463,215463.0,0.0,0.09682073593139648,0.002942683843554019,0.09963955879211425,0.10082025527954101,220417,2.2475580377194135
N-tiw56r67,Greedy (look_ahead),56,118033,118033,118033.0,0.0,0.8140791416168213,0.007342641608486452,0.822119665145874,0.8224135398864746,220417,46.450137693553586
N-tiw56r67,Greedy (random),56,139667,113401,126239.0,10182.55279878283,0.00359954833984375,0.0005475099452769872,0.004000377655029297,0.004000520706176758,220417,36.63510527772359
N-tiw56r72,Becker (non-opt),56,251285,251285,251285.0,0.0,0.012513494491577149,0.000730661706222553,0.013339996337890625,0.013450860977172852,269158,6.640337645546482
N-tiw56r72,Becker (opt),56,230485,230485,230485.0,0.0,0.00039997100830078123,0.0005476828589860598,0.0009999275207519531,0.0009999275207519531,269158,14.368140646014607
N-tiw56r72,GreatDeluge,56,269158,263177,266224.0,2429.873967925086,0.06391382217407227,0.010287682668607875,0.07490615844726563,0.07720818519592285,269158,0.0
N-tiw56r72,Greedy (basic),56,73890,73890,73890.0,0.0,0.003711080551147461,0.0006865347873973022,0.004333066940307617,0.004444026947021484,269158,72.5477228988178
N-tiw56r72,Greedy (best_insertion),56,264413,264413,264413.0,0.0,0.09561495780944824,0.0013784663237251008,0.0970071792602539,0.0975062370300293,269158,1.7629050594817914
N-tiw56r72,Greedy (look_ahead),56,171415,171415,171415.0,0.0,0.810678243637085,0.006739878613111739,0.8181392669677734,0.8188785076141357,269158,36.314358109363276
N-tiw56r72,Greedy (random),56,160534,81103,123550.0,35946.07695562897,0.003799581527709961,0.00044790322200952,0.004001140594482422,0.004001617431640625,269158,40.35696505398316
N-usa79,Becker (non-opt),79,1728087,1728087,1728087.0,0.0,0.033199501037597653,0.00044625090846132345,0.03359942436218262,0.033798599243164064,1790745,3.4989906435589657
N-usa79,Becker (opt),79,1568991,1568991,1568991.0,0.0,0.00019998550415039061,0.00044718118179483976,0.000599956512451172,0.0007999420166015623,1790745,12.383337661141033
N-usa79,GreatDeluge,79,1790745,1678805,1763749.4,47773.81831924259,0.10294165611267089,0.025566688759856755,0.12524266242980958,0.12662158012390137,1790745,0.0
N-usa79,Greedy (basic),79,924836,924836,924836.0,0.0,0.009400033950805664,0.0005479019654874341,0.010000228881835938,0.010000228881835938,1790745,48.354679197764064
N-usa79,Greedy (best_insertion),79,1785234,1785234,1785234.0,0.0,0.35358433723449706,0.0032325720154698042,0.3567420482635498,0.3579689979553223,1790745,0.30774900949046347
N-usa79,Greedy (look_ahead),79,1289020,1289020,1289020.0,0.0,2.527380657196045,0.004884711264602155,2.5320575714111326,2.533613348007202,1790745,28.017668623952602
N-usa79,Greedy (random),79,1001375,850509,906514.4,60326.29139769823,0.009922218322753907,0.0005994212312561761,0.010490798950195312,0.010506582260131837,1790745,44.08053631309874
